{   'alinali': {   'back': {'IL': 900, 'from': 'normal'},
                   'chest': {'IL': 920, 'from': 'heroic'},
                   'hands': {'IL': 900, 'from': 'normal'},
                   'head': {'IL': 900, 'from': 'normal'},
                   'legs': None,
                   'shoulder': None},
    'asawbones': {   'back': None,
                     'chest': None,
                     'hands': None,
                     'head': None,
                     'legs': None,
                     'shoulder': None},
    'avarasong': {   'back': {'IL': 900, 'from': 'normal'},
                     'chest': None,
                     'hands': {'IL': 855, 'from': 'LFR'},
                     'head': None,
                     'legs': None,
                     'shoulder': None},
    'bakuya': {   'back': None,
                  'chest': {'IL': 925, 'from': 'normal'},
                  'hands': {'IL': 935, 'from': 'heroic'},
                  'head': None,
                  'legs': {'IL': 885, 'from': 'LFR'},
                  'shoulder': None},
    'cancer': {   'back': None,
                  'chest': {'IL': 905, 'from': 'normal'},
                  'hands': None,
                  'head': None,
                  'legs': None,
                  'shoulder': {'IL': 900, 'from': 'normal'}},
    'chirco': {   'back': None,
                  'chest': {'IL': 905, 'from': 'normal'},
                  'hands': {'IL': 915, 'from': 'heroic'},
                  'head': {'IL': 900, 'from': 'normal'},
                  'legs': {'IL': 905, 'from': 'normal'},
                  'shoulder': None},
    'deadeyedaisy': {   'back': None,
                        'chest': None,
                        'hands': None,
                        'head': None,
                        'legs': None,
                        'shoulder': None},
    'divinechaios': {   'back': None,
                        'chest': None,
                        'hands': None,
                        'head': None,
                        'legs': None,
                        'shoulder': {'IL': 900, 'from': 'normal'}},
    'doinystus': {   'back': {'IL': 900, 'from': 'normal'},
                     'chest': None,
                     'hands': {'IL': 915, 'from': 'normal'},
                     'head': {'IL': 905, 'from': 'normal'},
                     'legs': None,
                     'shoulder': None},
    'drakania': {   'back': None,
                    'chest': None,
                    'hands': None,
                    'head': None,
                    'legs': {'IL': 900, 'from': 'normal'},
                    'shoulder': {'IL': 900, 'from': 'normal'}},
    'ezm�': {   'back': None,
                'chest': None,
                'hands': {'IL': 885, 'from': 'LFR'},
                'head': None,
                'legs': None,
                'shoulder': None},
    'ezzlok': {   'back': None,
                  'chest': None,
                  'hands': None,
                  'head': None,
                  'legs': {'IL': 900, 'from': 'normal'},
                  'shoulder': None},
    'falivash': {   'back': None,
                    'chest': {'IL': 915, 'from': 'heroic'},
                    'hands': {'IL': 905, 'from': 'normal'},
                    'head': {'IL': 915, 'from': 'heroic'},
                    'legs': {'IL': 885, 'from': 'LFR'},
                    'shoulder': None},
    'gearteeth': {   'back': None,
                     'chest': None,
                     'hands': None,
                     'head': None,
                     'legs': None,
                     'shoulder': None},
    'grimzo': {   'back': None,
                  'chest': None,
                  'hands': {'IL': 895, 'from': 'LFR'},
                  'head': {'IL': 930, 'from': 'heroic'},
                  'legs': {'IL': 905, 'from': 'normal'},
                  'shoulder': None},
    'hannuan': {   'back': None,
                   'chest': None,
                   'hands': None,
                   'head': {'IL': 905, 'from': 'normal'},
                   'legs': None,
                   'shoulder': None},
    'ivy': {   'back': None,
               'chest': None,
               'hands': None,
               'head': None,
               'legs': None,
               'shoulder': None},
    'jaydenstorm': {   'back': None,
                       'chest': None,
                       'hands': None,
                       'head': None,
                       'legs': None,
                       'shoulder': None},
    'juvelices': {   'back': None,
                     'chest': None,
                     'hands': None,
                     'head': {'IL': 900, 'from': 'normal'},
                     'legs': {'IL': 900, 'from': 'normal'},
                     'shoulder': None},
    'kageromaru': {   'back': None,
                      'chest': None,
                      'hands': None,
                      'head': {'IL': 905, 'from': 'normal'},
                      'legs': {'IL': 900, 'from': 'normal'},
                      'shoulder': None},
    'kalystia': {   'back': None,
                    'chest': None,
                    'hands': None,
                    'head': None,
                    'legs': None,
                    'shoulder': None},
    'kanshou': {   'back': None,
                   'chest': None,
                   'hands': None,
                   'head': None,
                   'legs': None,
                   'shoulder': None},
    'krapurpantzz': {   'back': None,
                        'chest': None,
                        'hands': None,
                        'head': None,
                        'legs': None,
                        'shoulder': None},
    'krev': {   'back': None,
                'chest': None,
                'hands': None,
                'head': None,
                'legs': {'IL': 900, 'from': 'normal'},
                'shoulder': None},
    'mochii': {   'back': {'IL': 905, 'from': 'normal'},
                  'chest': None,
                  'hands': None,
                  'head': {'IL': 915, 'from': 'heroic'},
                  'legs': None,
                  'shoulder': None},
    'monkation': {   'back': None,
                     'chest': None,
                     'hands': None,
                     'head': None,
                     'legs': None,
                     'shoulder': None},
    'opdhealer': {   'back': None,
                     'chest': None,
                     'hands': {'IL': 905, 'from': 'normal'},
                     'head': {'IL': 920, 'from': 'heroic'},
                     'legs': None,
                     'shoulder': None},
    'phaet': {   'back': None,
                 'chest': None,
                 'hands': None,
                 'head': None,
                 'legs': None,
                 'shoulder': None},
    'premium': {   'back': None,
                   'chest': None,
                   'hands': None,
                   'head': None,
                   'legs': None,
                   'shoulder': None},
    'rosaree': {   'back': None,
                   'chest': None,
                   'hands': {'IL': 900, 'from': 'normal'},
                   'head': None,
                   'legs': None,
                   'shoulder': None},
    'skepsikyma': {   'back': None,
                      'chest': None,
                      'hands': None,
                      'head': None,
                      'legs': None,
                      'shoulder': None},
    'sobored': {   'back': None,
                   'chest': None,
                   'hands': None,
